id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_teeni_customer_pl,teeni.customer.price.list,model_teeni_customer_price_list,,1,1,1,1
access_prevoius_so,prevoius.so,model_prevoius_so,base.group_user,1,1,1,1
access_sales_report_lines,sale.report.lines,model_sales_report_lines,base.group_user,1,1,1,1
access_sales_summary_report_lines,sale.summary.report.lines,model_sales_summary_report_lines,base.group_user,1,1,1,1
access_profit_report_lines,profit_report_lines,model_teeni_profit_report_detail,base.group_user,1,1,1,1
access_department_code,department.code,model_department_code,,1,1,1,1
access_customer_comparison_report_detail,customer_comparison_report_detail,model_customer_comparison_report_detail,,1,1,1,1
access_purchase_report_lines,purchase.report.lines,model_purchase_report_lines,base.group_user,1,1,1,1
access_sup_comp_report_detail,sup_comp_report_detail,model_sup_comp_report_detail,,1,1,1,1
access_sup_mo_pay_report_detail,sup_mo_pay_report_detail,model_sup_mo_pay_report_detail,,1,1,1,1
access_cus_collection_report_detail,cus_collection_report_detail,model_cus_collection_report_detail,,1,1,1,1
access_cus_sales_report_detail,cus_sales_report_detail,model_cus_sales_report_detail,,1,1,1,1
access_inv_analysis_report_detail,inv_analysis_report_detail,model_invoice_analysis_report_detail,,1,1,1,1
access_sup_sum_purchase_report_detail,ssup_sum_purchase_report_detail,model_sup_sum_purchase_report_detail,,1,1,1,1
access_teeni_po_term,teeni.po.term,model_teeni_po_term,,1,1,1,1
access_cus_acc_act_report_detail,cus.acc.act.report.detail,model_cus_acc_act_report_detail,,1,1,1,1
access_stock_card_acty_report_detail,stock.card.acty.report.detail,model_stock_card_acty_report_detail,,1,1,1,1
access_gen_acc_act_report_detail,gen.acc.act.report.detail,model_gen_acc_act_report_detail,,1,1,1,1
access_sup_sum_aging_report_detail,sup_sum_aging_report_detail,model_sup_sum_aging_report_detail,,1,1,1,1
access_sup_detail_aging_report_detail,sup_detail_aging_report_detail,model_sup_detail_aging_report_detail,,1,1,1,1
access_cus_sum_aging_report_detail,sup_cus_aging_report_detail,model_cus_sum_aging_report_detail,,1,1,1,1
access_cus_detail_aging_report_detail,cus_detail_aging_report_detail,model_cus_detail_aging_report_detail,,1,1,1,1
access_partner_area,partner_area,model_partner_area,,1,1,1,1
access_partner_region,partner_region,model_partner_region,,1,1,1,1
access_partner_region_line,partner_region_line,model_partner_region_line,,1,1,1,1
access_do_rotation_policy,do_rotation_policy,model_do_rotation_policy,,1,1,1,1
access_do_rotation_policy_line,do_rotation_policy_line,model_do_rotation_policy_line,,1,1,1,1